#  aims_uuid : 16A7E1C9-1836-44A5-AA1A-0DEE3973D6AC

Atom number     1:


  Spin channel: up

    State       eigenvalue  occ.number       total         l=0         l=1         l=2
      110          0.36815   0.0000000     0.42044     0.00000     0.23596     0.18448
      111          0.92259   0.0000000     0.45395     0.44555    -0.00001     0.00841
      112          1.12379   0.0000000     0.25195     0.00000     0.23951     0.01244
      113          1.22188   0.0000000     0.25832     0.00000     0.24359     0.01473
      114          2.12925   0.0000000     0.22873     0.00134     0.10678     0.12061
      115          3.80209   0.0000000     0.18713     0.17726     0.00214     0.00773
      116          4.02299   0.0000000     0.20442     0.01241     0.00376     0.18825
      117          4.43353   0.0000000     0.02871     0.00000     0.02570     0.00301
      118          5.07931   0.0000000     0.20988     0.00000     0.00000     0.20988
      119          5.15624   0.0000000     0.34096     0.00000     0.00000     0.34096
      120          5.17036   0.0000000     0.04110     0.01034     0.00635     0.02441
      121          5.49475   0.0000000     0.00018    -0.00000     0.01139    -0.01121
      122          6.34208   0.0000000     0.24612     0.07409     0.00258     0.16946
      123          6.53075   0.0000000     0.15784     0.04066     0.00022     0.11696
      124          7.80300   0.0000000     0.37913     0.00030     0.30917     0.06966
      125          8.07662   0.0000000     0.10984     0.01642     0.00000     0.09341
      126          8.86984   0.0000000     0.25496     0.00000     0.21554     0.03942
      127          9.15110   0.0000000     0.32012     0.00000     0.21882     0.10131
      128          9.48345   0.0000000     0.09497     0.01100    -0.00017     0.08414
      129         10.56818   0.0000000     0.13291     0.00000     0.00030     0.13260
      130         10.81885   0.0000000     0.01807     0.00000    -0.00213     0.02021
      131         12.31915   0.0000000     0.09486     0.00000     0.00000     0.09486
      132         13.46138   0.0000000     0.18195     0.00007     0.10580     0.07608
      133         13.69706   0.0000000     0.04226     0.00005     0.02775     0.01445
      134         14.33442   0.0000000     0.44638     0.00000     0.17458     0.27179
      135         14.33773   0.0000000     0.00360     0.00000     0.00000     0.00360
      136         14.36002   0.0000000     0.03778     0.00000     0.00902     0.02875
      137         14.45224   0.0000000     0.45938     0.00000     0.18928     0.27010
      138         14.78853   0.0000000     0.06966     0.00002    -0.00312     0.07276
      139         14.79302   0.0000000     0.24763     0.00353     0.02248     0.22163
      140         14.95854   0.0000000     0.32723     0.00004     0.01059     0.31660
      141         15.23327   0.0000000     0.14310     0.00000     0.00981     0.13329
      142         15.33742   0.0000000     0.06296     0.00000    -0.00410     0.06706
      143         16.21419   0.0000000     0.31173     0.00001     0.06217     0.24955
      144         16.27618   0.0000000     0.26219     0.00000     0.00000     0.26219
      145         17.86756   0.0000000     0.03176     0.00023     0.03121     0.00032
      146         17.96338   0.0000000     0.31452     0.00000     0.01373     0.30079

k point number:     2: (   0.00000000   0.00000000   0.50000000 ); weight:   0.12500000

        1      -6479.26070   1.0000000     0.00000     0.00000     0.00000    -0.00000
        2      -6479.26051   1.0000000    -0.00000    -0.00000     0.00000    -0.00000
        3      -6479.23758   1.0000000    -0.00000    -0.00000     0.00000    -0.00000
        4      -6479.23719   1.0000000    -0.00000    -0.00000     0.00000    -0.00000
        5      -1263.06351   1.0000000     0.06186     0.06186    -0.00000    -0.00000
        6      -1263.06351   1.0000000     0.93814     0.93814    -0.00000     0.00000
        7       -745.95735   1.0000000    -0.00002    -0.00002    -0.00000    -0.00000
        8       -745.95717   1.0000000    -0.00003    -0.00003     0.00000    -0.00000
        9       -744.30871   1.0000000     0.00001     0.00000     0.00000     0.00000
       10       -744.30843   1.0000000     0.00001     0.00000     0.00000     0.00000
       11       -631.85093   1.0000000     0.00000     0.00000     0.00000     0.00000
       12       -631.85077   1.0000000    -0.00000    -0.00000     0.00000    -0.00000
       13       -631.83597   1.0000000     0.00000     0.00000     0.00000    -0.00000
       14       -631.83579   1.0000000     0.00000     0.00000     0.00000    -0.00000
       15       -631.65469   1.0000000     0.00000     0.00000     0.00000    -0.00000
       16       -631.65448   1.0000000    -0.00000    -0.00000     0.00000    -0.00000
       17       -630.65962   1.0000000    -0.00000    -0.00000     0.00000     0.00000
       18       -630.65932   1.0000000    -0.00000    -0.00000     0.00000     0.00000
       19       -630.65157   1.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       20       -630.65129   1.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       21       -630.21864   1.0000000    -0.00000    -0.00000     0.00000    -0.00000
       22       -630.21837   1.0000000    -0.00000    -0.00000     0.00000    -0.00000
       23       -512.99144   1.0000000    -0.00001    -0.00000    -0.00000    -0.00000
       24       -512.99144   1.0000000    -0.00002    -0.00001    -0.00001    -0.00000
       25       -512.99095   1.0000000    -0.00001    -0.00000    -0.00001    -0.00000
       26       -512.99095   1.0000000    -0.00001    -0.00001    -0.00000    -0.00000
       27       -512.98886   1.0000000    -0.00002    -0.00001    -0.00001    -0.00000
       28       -512.98886   1.0000000    -0.00001    -0.00001    -0.00000    -0.00000
       29       -512.98882   1.0000000    -0.00002    -0.00001    -0.00000    -0.00000
       30       -512.98882   1.0000000    -0.00002    -0.00001    -0.00000    -0.00000
       31        -88.39134   1.0000000     0.00000     0.00000     0.00000    -0.00000
       32        -88.39112   1.0000000     0.00004     0.00004     0.00001    -0.00001
       33        -84.40331   1.0000000     0.00026     0.00001     0.00018     0.00007
       34        -84.39367   1.0000000     0.00003     0.00000     0.00000     0.00003
       35        -81.49695   1.0000000     0.49889     0.49887     0.00001     0.00001
       36        -81.49688   1.0000000     0.49968     0.49963     0.00001     0.00004
       37        -57.20293   1.0000000     0.00008     0.00006     0.00002     0.00000
       38        -57.20275   1.0000000     0.00007     0.00007     0.00001    -0.00000
       39        -57.18160   1.0000000     0.00004    -0.00000     0.00004    -0.00000
       40        -57.18142   1.0000000     0.00004     0.00000     0.00003     0.00001
       41        -56.93930   1.0000000     0.00000    -0.00000     0.00001    -0.00000
       42        -56.93910   1.0000000    -0.00001    -0.00000    -0.00000    -0.00000
       43        -53.57871   1.0000000     0.00001    -0.00002     0.00001     0.00001
       44        -53.49516   1.0000000    -0.00055    -0.00055    -0.00000     0.00000
       45        -53.47392   1.0000000     0.00001    -0.00000    -0.00000     0.00001
       46        -53.45462   1.0000000     0.00000    -0.00000    -0.00000     0.00000
       47        -52.60291   1.0000000     0.00001     0.00001     0.00001    -0.00002
       48        -52.59298   1.0000000    -0.00005     0.00000     0.00000    -0.00005
       49        -48.25768   1.0000000     0.49962     0.00000     0.49965    -0.00003
       50        -48.25717   1.0000000     0.49961    -0.00002     0.49962     0.00001
       51        -48.25686   1.0000000     0.49970    -0.00002     0.49972    -0.00001
       52        -48.25636   1.0000000     0.49967    -0.00000     0.49963     0.00003
       53        -48.22964   1.0000000     0.49950    -0.00003     0.49954    -0.00001
       54        -48.22881   1.0000000     0.49958    -0.00002     0.49959     0.00001
       55        -25.78285   1.0000000     0.02214     0.00097     0.01552     0.00565
       56        -25.44728   1.0000000     0.00029    -0.00313     0.00062     0.00280
       57        -25.18180   1.0000000     0.01077    -0.00231     0.00619     0.00690
       58        -24.92471   1.0000000     0.00674     0.00003     0.00296     0.00376
       59        -24.86694   1.0000000     0.00991    -0.00218     0.00811     0.00398
       60        -24.85323   1.0000000     0.01616     0.00000     0.00671     0.00946
       61        -24.83067   1.0000000     0.01416    -0.00000     0.00917     0.00499
       62        -24.82442   1.0000000     0.01410    -0.00093     0.01148     0.00355
       63        -13.26136   1.0000000     0.02740     0.01456     0.01562    -0.00279
       64        -12.95379   1.0000000     0.02662     0.01979     0.00393     0.00290
       65        -12.69989   1.0000000     0.01206     0.00000    -0.00007     0.01213
       66        -12.48136   1.0000000     0.01052     0.00179     0.00107     0.00767
       67        -12.47124   1.0000000     0.02106     0.00057     0.01901     0.00148
       68        -12.42127   1.0000000     0.01891     0.00000     0.01810     0.00080
       69        -12.21593   1.0000000     0.01150    -0.00000     0.00604     0.00546
       70        -12.05727   1.0000000     0.00358    -0.00613    -0.00210     0.01182
       71        -11.75525   1.0000000     0.01695     0.00051     0.00629     0.01014
       72        -11.69381   1.0000000     0.01272    -0.00000     0.00643     0.00629
       73        -11.64977   1.0000000     0.00162    -0.00635     0.00402     0.00395
       74        -11.41151   1.0000000     0.00089     0.00000     0.00050     0.00039
       75        -11.40640   1.0000000     0.00836     0.00344     0.00450     0.00043
       76        -11.11145   1.0000000     0.02400     0.00896     0.01150     0.00354
       77        -11.00943   1.0000000     0.02154     0.00516     0.01477     0.00162
       78        -10.89808   1.0000000     0.00758     0.00000     0.00693     0.00065
       79        -10.86225   1.0000000     0.00999     0.00468     0.00140     0.00391
       80        -10.60136   1.0000000     0.00565     0.00000    -0.00107     0.00671
       81        -10.50163   1.0000000     0.01783     0.00772     0.00411     0.00600
       82        -10.37312   1.0000000     0.00599    -0.00104     0.00483     0.00220
       83         -9.60807   1.0000000     0.01552     0.00112     0.01279     0.00161
       84         -9.59173   1.0000000     0.00754     0.00000     0.00211     0.00543
       85         -9.52032   1.0000000     0.00332     0.00000     0.00245     0.00087
       86         -9.30707   1.0000000     0.00778     0.00000     0.00359     0.00419
       87         -8.49619   1.0000000     0.01486     0.01060     0.00299     0.00127
       88         -8.44365   1.0000000     0.00244     0.00061     0.00029     0.00154
       89         -8.36519   1.0000000     0.00142     0.00000     0.00142    -0.00001
       90         -8.32985   1.0000000     0.01194     0.00214     0.00680     0.00301
       91         -8.19351   1.0000000     0.00487     0.00000     0.00463     0.00024
       92         -8.12009   1.0000000     0.00845     0.00028     0.00155     0.00661
